1061.75,-71.0,1105.5,-167.480759
1105.5,-167.480759,1094.5,-167.5
1094.5,-167.5,1083.5,-167.5
1136.5,-138.5,1137.415649,-115.993446
1137.415649,-115.993446,1134.973877,-127.020599
1134.973877,-127.020599,1136.5,-138.0
989.5,-192.5,989.557739,-284.667542
989.557739,-284.667542,988.648682,-287.333344
988.648682,-287.333344,989.5,-290.0
889.5,-190.5,889.522095,-287.500153
889.522095,-287.500153,889.833374,-288.5
889.833374,-288.5,890.0,-289.5
1038.5,-192.0,1038.5,-221.0
1038.5,-221.0,1038.5,-250.0
1038.5,-250.0,1038.5,-279.0
301.5,-192.0,301.430939,-278.077881
301.430939,-278.077881,301.878815,-280.03363
301.878815,-280.03363,305.5,-279.5
202.5,-192.5,202.5,-221.166672
202.5,-221.166672,202.5,-249.833328
202.5,-249.833328,202.5,-278.5
762.0,-76.5,737.848083,-167.423676
737.848083,-167.423676,735.622498,-167.341354
735.622498,-167.341354,732.5,-166.5
691.5,-192.75,691.949402,-232.166473
691.949402,-232.166473,692.0,-257.333344
692.0,-257.333344,692.0,-282.5
1071.5,-77.5,1071.686523,-158.792099
1071.686523,-158.792099,1071.085571,-163.812988
1071.085571,-163.812988,1073.0,-168.5
387.5,-73.5,347.513367,-164.907974
347.513367,-164.907974,347.576965,-166.801865
347.576965,-166.801865,346.5,-168.5
879.5,-195.5,806.087402,-190.66713
806.087402,-190.66713,801.688843,-187.496216
801.688843,-187.496216,801.5,-193.5
642.5,-290.5,1117.338623,-290.484924
1117.338623,-290.484924,1119.228149,-290.843353
1119.228149,-290.843353,1121.0,-290.0
502.5,-264.0,466.499451,-190.969299
466.499451,-190.969299,464.5,-190.666672
464.5,-190.666672,462.5,-190.5
978.5,-190.0,939.667419,-279.55072
939.667419,-279.55072,939.881531,-283.529785
939.881531,-283.529785,939.0,-287.5
550.5,-187.5,572.5,-256.5
572.5,-256.5,575.5,-256.5
575.5,-256.5,578.5,-256.5
1112.5,-288.5,1243.653198,-251.500763
1243.653198,-251.500763,1244.529297,-212.496307
1244.529297,-212.496307,1243.5,-173.5
741.5,-192.0,741.5,-221.0
741.5,-221.0,741.5,-250.0
741.5,-250.0,741.5,-279.0
401.0,-192.5,401.0,-221.5
401.0,-221.5,401.0,-250.5
401.0,-250.5,401.0,-279.5
411.5,-13.0,353.816772,-53.098347
353.816772,-53.098347,359.2771,-51.399944
359.2771,-51.399944,364.5,-53.5
350.999969,-192.0,350.918945,-280.168457
350.918945,-280.168457,352.391083,-284.333344
352.391083,-284.333344,351.0,-288.5
413.5,-69.5,452.140839,-149.819214
452.140839,-149.819214,450.984955,-158.233932
450.984955,-158.233932,453.0,-166.5
160.5,-70.5,201.074844,-167.907639
201.074844,-167.907639,202.651215,-166.996613
202.651215,-166.996613,204.5,-167.0
1138.0,-192.5,1137.350952,-283.525238
1137.350952,-283.525238,1138.748779,-283.176422
1138.748779,-283.176422,1140.0,-284.0
585.0,-40.0,535.08429,-52.621304
535.08429,-52.621304,533.333313,-52.399761
533.333313,-52.399761,531.5,-53.0
927.5,-70.5,923.521912,-164.833145
923.521912,-164.833145,923.071167,-165.819092
923.071167,-165.819092,924.0,-166.5
1116.5,-75.5,1070.175781,-70.610176
1070.175781,-70.610176,1066.241821,-68.729332
1066.241821,-68.729332,1062.5,-71.0
400.5,-74.5,404.571777,-162.039505
404.571777,-162.039505,404.773651,-165.142944
404.773651,-165.142944,404.5,-168.5
314.5,-14.5,308.83313,-53.0
308.83313,-53.0,303.166565,-53.0
303.166565,-53.0,297.5,-53.0
728.0,-73.5,667.836487,-75.963699
667.836487,-75.963699,667.166687,-75.333344
667.166687,-75.333344,666.5,-75.000008
350.5,-290.5,334.5,-290.5
334.5,-290.5,318.5,-290.5
318.5,-290.5,302.5,-290.5
837.5,-72.0,837.021545,-140.213623
837.021545,-140.213623,836.539612,-142.058746
836.539612,-142.058746,838.0,-143.5
853.5,-19.5,848.178162,-52.5
848.178162,-52.5,843.33905,-52.5
843.33905,-52.5,838.5,-52.5
449.5,-290.5,433.833344,-290.5
433.833344,-290.5,418.166656,-290.5
418.166656,-290.5,402.5,-290.5
1170.5,-81.5,1169.727661,-168.012451
1169.727661,-168.012451,1171.176636,-167.253769
1171.176636,-167.253769,1172.5,-167.5
200.5,-290.5,185.166672,-290.5
185.166672,-290.5,169.833328,-290.5
169.833328,-290.5,154.5,-290.5
645.5,-101.5,657.159546,-167.150574
657.159546,-167.150574,668.815247,-168.100189
668.815247,-168.100189,680.5,-167.0
97.0,-189.5,140.403107,-190.985962
140.403107,-190.985962,140.902969,-190.402969
140.902969,-190.402969,141.0,-189.5
570.0,-257.5,570.693237,-292.019287
570.693237,-292.019287,567.833313,-297.0
567.833313,-297.0,564.5,-301.5
993.0,-73.5,954.473633,-70.479652
954.473633,-70.479652,953.042053,-70.39637
953.042053,-70.39637,953.0,-72.5
252.5,-192.5,252.5,-222.166672
252.5,-222.166672,252.5,-251.833328
252.5,-251.833328,252.5,-281.5
465.0,-71.0,553.158325,-70.410072
553.158325,-70.410072,557.333313,-70.833328
557.333313,-70.833328,561.5,-71.0
1243.0,-190.5,1220.500488,-190.841858
1220.500488,-190.841858,1209.985596,-191.570953
1209.985596,-191.570953,1199.5,-190.5
658.5,-190.0,640.886047,-209.476288
640.886047,-209.476288,641.724304,-227.497986
641.724304,-227.497986,641.5,-245.5
438.5,-190.5,362.02243,-191.427887
362.02243,-191.427887,361.433807,-192.800247
361.433807,-192.800247,361.5,-194.5
136.5,-73.5,147.306473,-83.70649
147.306473,-83.70649,158.190552,-82.390617
158.190552,-82.390617,169.0,-83.5
810.5,-71.0,772.752991,-71.048546
772.752991,-71.048546,770.826233,-70.039032
770.826233,-70.039032,770.5,-72.5
221.5,-167.0,258.137573,-167.190384
258.137573,-167.190384,261.899231,-168.616302
261.899231,-168.616302,265.5,-167.0
622.0,-13.0,622.0,-26.0
622.0,-26.0,622.0,-39.0
622.0,-39.0,622.0,-52.0
460.5,-8.0,446.971741,-37.325459
446.971741,-37.325459,446.396271,-44.687962
446.396271,-44.687962,447.5,-52.0
513.5,-13.0,512.748657,-26.0
512.748657,-26.0,512.649353,-39.0
512.649353,-39.0,513.5,-52.0
60.5,-12.5,116.5,-25.662447
116.5,-25.662447,116.5,-38.831223
116.5,-38.831223,116.5,-52.0
381.5,-10.5,381.5,-24.333334
381.5,-24.333334,381.5,-38.166668
381.5,-38.166668,381.5,-52.0
1118.5,-8.5,1117.900269,-32.998528
1117.900269,-32.998528,1118.0,-42.5
1118.0,-42.5,1118.0,-52.0
694.5,-8.5,688.479248,-24.499945
688.479248,-24.499945,688.5,-38.0
688.5,-38.0,688.5,-51.5
755.5,-8.5,755.5,-22.833334
755.5,-22.833334,755.5,-37.166668
755.5,-37.166668,755.5,-51.5
905.5,-7.500002,920.779663,-24.828686
920.779663,-24.828686,920.327576,-38.16674
920.327576,-38.16674,920.5,-51.5
820.5,-8.5,820.5,-22.833334
820.5,-22.833334,820.5,-37.166668
820.5,-37.166668,820.5,-51.5
584.5,-18.5,552.351257,-22.033175
552.351257,-22.033175,550.625366,-21.250685
550.625366,-21.250685,550.5,-23.5
457.5,-168.0,432.216919,-166.534012
432.216919,-166.534012,423.333344,-167.333328
423.333344,-167.333328,414.5,-167.5
90.0,-8.0,83.170914,-22.833334
83.170914,-22.833334,84.789734,-37.166668
84.789734,-37.166668,83.5,-51.5
1058.5,-7.5,1051.865356,-27.499239
1051.865356,-27.499239,1052.613647,-39.513153
1052.613647,-39.513153,1051.5,-51.5
986.5,-13.5,986.5,-26.166666
986.5,-26.166666,986.5,-38.833332
986.5,-38.833332,986.5,-51.5
150.5,-13.5,149.690109,-26.166666
149.690109,-26.166666,149.690109,-38.833332
149.690109,-38.833332,150.5,-51.5
779.5,-190.0,704.318054,-189.918594
704.318054,-189.918594,703.209839,-189.960831
703.209839,-189.960831,703.0,-191.5
1175.5,-190.5,1120.009155,-191.573471
1120.009155,-191.573471,1117.462769,-189.232773
1117.462769,-189.232773,1114.5,-190.0
340.5,-194.5,291.999725,-190.976608
291.999725,-190.976608,291.0,-190.666672
291.0,-190.666672,290.0,-190.5
265.0,-88.0,279.973145,-108.325745
279.973145,-108.325745,280.753571,-121.167793
280.753571,-121.167793,280.5,-134.0
1217.5,-168.5,1205.166626,-168.5
1205.166626,-168.5,1192.833374,-168.5
1192.833374,-168.5,1180.5,-168.5
263.0,-166.5,205.164993,-75.951912
205.164993,-75.951912,204.333328,-75.333336
204.333328,-75.333336,203.5,-75.000008
297.5,-71.0,310.833344,-71.0
310.833344,-71.0,324.166656,-71.0
324.166656,-71.0,337.5,-71.0
183.5,-16.5,182.770004,-41.607491
182.770004,-41.607491,182.703125,-46.834511
182.703125,-46.834511,182.5,-52.0
50.5,-11.5,50.5,-25.0
50.5,-25.0,50.5,-38.5
50.5,-38.5,50.5,-52.0
718.5,-12.5,655.530029,-34.819099
655.530029,-34.819099,656.619141,-43.185715
656.619141,-43.185715,655.5,-51.5
887.5,-17.0,886.694092,-28.666666
886.694092,-28.666666,886.657776,-40.333332
886.657776,-40.333332,887.5,-52.0
151.5,-97.0,142.402588,-95.997696
142.402588,-95.997696,146.484055,-96.641937
146.484055,-96.641937,150.5,-96.5
1251.5,-12.5,1217.984741,-31.3333
1217.984741,-31.3333,1218.0,-41.666668
1218.0,-41.666668,1218.0,-52.0
906.5,-89.5,906.885437,-112.266747
906.885437,-112.266747,906.666687,-121.666664
906.666687,-121.666664,907.000061,-131.0
850.5,-14.5,790.746033,-17.367535
790.746033,-17.367535,788.975647,-16.237207
788.975647,-16.237207,788.0,-16.5
481.0,-12.0,480.155365,-25.32486
480.155365,-25.32486,480.6138,-38.666004
480.6138,-38.666004,480.5,-52.0
787.5,-13.0,787.5,-25.833334
787.5,-25.833334,787.5,-38.666668
787.5,-38.666668,787.5,-51.5
1232.5,-160.5,1215.833374,-160.457031
1215.833374,-160.457031,1199.166626,-161.658279
1199.166626,-161.658279,1182.5,-160.5
724.5,-15.5,721.650452,-32.496273
721.650452,-32.496273,721.5,-42.0
721.5,-42.0,721.5,-51.5
414.5,-14.5,414.5,-26.833334
414.5,-26.833334,414.5,-39.166668
414.5,-39.166668,414.5,-51.5
1085.5,-11.5,1084.956543,-48.339794
1084.956543,-48.339794,1085.343384,-50.228184
1085.343384,-50.228184,1084.5,-52.0
953.5,-14.5,952.376282,-40.996517
952.376282,-40.996517,952.5,-46.5
952.5,-46.5,952.5,-52.0
967.5,-257.5,965.95636,-284.080841
965.95636,-284.080841,962.333374,-294.333344
962.333374,-294.333344,958.5,-304.5
842.5,-168.5,828.85321,-166.703369
828.85321,-166.703369,815.190857,-166.184204
815.190857,-166.184204,801.5,-168.0
1017.5,-167.5,1006.833313,-167.836716
1006.833313,-167.836716,996.166687,-166.296005
996.166687,-166.296005,985.5,-167.5
1156.5,-83.5,1132.181274,-82.78598
1132.181274,-82.78598,1128.333374,-83.0
1128.333374,-83.0,1124.5,-83.0
98.5,-160.5,117.496902,-287.419739
117.496902,-287.419739,121.0,-287.5
121.0,-287.5,124.5,-287.5
612.500061,-197.499985,622.671265,-201.706558
622.671265,-201.706558,631.877258,-200.959564
631.877258,-200.959564,641.0,-202.5
1060.0,-71.0,1000.501526,-80.5
1000.501526,-80.5,999.000793,-80.5
999.000793,-80.5,997.5,-80.5
9.5,-22.0,27.843441,-52.745682
27.843441,-52.745682,30.671721,-53.122841
30.671721,-53.122841,33.5,-53.5
651.5,-12.0,602.750305,-11.961786
602.750305,-11.961786,597.151428,-12.314839
597.151428,-12.314839,591.5,-13.0
773.5,-12.0,737.165771,-12.416029
737.165771,-12.416029,731.333313,-12.166667
731.333313,-12.166667,725.5,-12.000001
537.5,-142.5,542.711243,-163.191971
542.711243,-163.191971,545.313232,-169.655518
545.313232,-169.655518,546.5,-176.5
881.5,-71.5,882.72345,-105.827652
882.72345,-105.827652,882.666626,-111.666664
882.666626,-111.666664,882.499939,-117.5
505.5,-290.5,495.833344,-290.5
495.833344,-290.5,486.166656,-290.5
486.166656,-290.5,476.5,-290.5
1237.5,-73.5,1220.910156,-78.383141
1220.910156,-78.383141,1216.571167,-77.696892
1216.571167,-77.696892,1212.5,-75.5
241.0,-192.5,190.469879,-189.706421
190.469879,-189.706421,177.465866,-192.164352
177.465866,-192.164352,164.5,-190.5
873.5,-77.499992,817.586304,-74.166664
817.586304,-74.166664,819.652344,-77.333336
819.652344,-77.333336,819.0,-80.5
470.5,-145.5,485.157288,-155.485657
485.157288,-155.485657,489.328644,-155.742828
489.328644,-155.742828,493.5,-156.0
1213.0,-12.5,1160.518066,-12.348514
1160.518066,-12.348514,1158.323364,-14.286246
1158.323364,-14.286246,1156.5,-12.0
694.5,-70.5,685.502625,-70.809273
685.502625,-70.809273,676.482239,-69.875298
676.482239,-69.875298,667.5,-71.0
1016.5,-12.5,960.106628,-13.497813
960.106628,-13.497813,958.5,-11.196238
958.5,-11.196238,957.0,-13.0
911.5,-71.0,901.833313,-71.0
901.833313,-71.0,892.166687,-71.0
892.166687,-71.0,882.5,-71.0
642.0,-252.5,641.35553,-261.333344
641.35553,-261.333344,641.068481,-270.166656
641.068481,-270.166656,642.0,-279.0
466.5,-12.0,436.329071,-13.067474
436.329071,-13.067474,427.596466,-10.841182
427.596466,-10.841182,419.0,-13.0
923.5,-288.5,914.833313,-288.5
914.833313,-288.5,906.166687,-288.5
906.166687,-288.5,897.5,-288.5
490.5,-164.5,464.381531,-147.160797
464.381531,-147.160797,459.120911,-144.41452
459.120911,-144.41452,454.0,-146.0
246.0,-13.0,193.976059,-11.351584
193.976059,-11.351584,190.116898,-11.057099
190.116898,-11.057099,187.0,-13.0
843.0,-72.0,836.978394,-154.998672
836.978394,-154.998672,836.674927,-161.018295
836.674927,-161.018295,837.5,-167.0
554.5,-75.5,550.5,-91.5
550.5,-91.5,547.5,-91.5
547.5,-91.5,544.5,-91.5
617.5,-145.5,609.166687,-145.5
609.166687,-145.5,600.833313,-145.5
600.833313,-145.5,592.5,-145.5
539.5,-255.5,531.374573,-258.765564
531.374573,-258.765564,522.855591,-257.11145
522.855591,-257.11145,514.5,-257.5
681.0,-194.5,673.5,-192.029282
673.5,-192.029282,666.5,-190.247101
666.5,-190.247101,659.5,-190.5
87.5,-70.5,119.398201,-147.759476
119.398201,-147.759476,117.904572,-147.45163
117.904572,-147.45163,116.5,-147.5
348.0,-166.0,385.649536,-167.527878
385.649536,-167.527878,386.333344,-167.166656
386.333344,-167.166656,387.0,-167.0
1151.500122,-14.500001,1151.333374,-27.000002
1151.333374,-27.000002,1151.166748,-39.5
1151.166748,-39.5,1151.000122,-52.0
644.5,-72.5,644.693848,-93.837868
644.693848,-93.837868,643.183105,-95.240509
643.183105,-95.240509,639.5,-94.5
474.5,-290.5,466.833344,-290.5
466.833344,-290.5,459.166656,-290.5
459.166656,-290.5,451.5,-290.5
1077.5,-194.5,1027.16687,-190.975586
1027.16687,-190.975586,1021.333313,-190.666656
1021.333313,-190.666656,1015.5,-190.5
375.5,-290.5,367.833344,-290.5
367.833344,-290.5,360.166656,-290.5
360.166656,-290.5,352.5,-290.5
300.5,-290.5,292.833344,-290.5
292.833344,-290.5,285.166656,-290.5
285.166656,-290.5,277.5,-290.5
289.5,-168.5,281.845276,-167.89212
281.845276,-167.89212,274.191315,-167.266205
274.191315,-167.266205,266.5,-167.5
591.0,-228.5,586.83905,-250.703644
586.83905,-250.703644,584.965027,-253.949585
584.965027,-253.949585,585.0,-257.5
595.5,-275.5,618.471375,-284.906158
618.471375,-284.906158,626.0,-287.666656
626.0,-287.666656,633.5,-290.5
251.5,-290.5,244.166672,-290.5
244.166672,-290.5,236.833328,-290.5
236.833328,-290.5,229.5,-290.5
399.5,-290.5,392.166656,-290.5
392.166656,-290.5,384.833344,-290.5
384.833344,-290.5,377.5,-290.5
275.5,-290.5,268.166656,-290.5
268.166656,-290.5,260.833344,-290.5
260.833344,-290.5,253.5,-290.5
89.0,-76.5,106.166428,-78.020782
106.166428,-78.020782,108.333336,-78.0
108.333336,-78.0,110.5,-78.0
1081.5,-12.0,1071.647949,-11.780329
1071.647949,-11.780329,1061.825439,-12.432833
1061.825439,-12.432833,1052.0,-13.0
1185.0,-13.0,1184.970093,-47.8339
1184.970093,-47.8339,1184.666748,-49.666676
1184.666748,-49.666676,1184.500122,-51.500008
259.5,-197.5,290.344818,-188.197861
290.344818,-188.197861,290.402222,-186.009995
290.402222,-186.009995,292.5,-185.5
224.5,-281.5,215.115799,-316.996155
215.115799,-316.996155,218.631729,-323.3013
218.631729,-323.3013,223.5,-328.5
533.75,-11.0,491.361877,-14.677321
491.361877,-14.677321,487.246582,-10.837914
487.246582,-10.837914,484.5,-13.5
1137.0,-155.5,1143.833374,-155.5
1143.833374,-155.5,1150.666626,-155.5
1150.666626,-155.5,1157.5,-155.5
1035.5,-71.499992,1057.213623,-75.976814
1057.213623,-75.976814,1059.058716,-76.460381
1059.058716,-76.460381,1060.5,-75.0
155.5,-155.5,137.529449,-160.112152
137.529449,-160.112152,137.132751,-164.301361
137.132751,-164.301361,136.5,-168.5
280.5,-12.5,273.82309,-12.371272
273.82309,-12.371272,267.106262,-13.041676
267.106262,-13.041676,260.5,-11.5
287.5,-192.0,283.333344,-198.666672
283.333344,-198.666672,279.166656,-205.333328
279.166656,-205.333328,275.0,-212.0
1060.5,-164.5,1052.810791,-167.448975
1052.810791,-167.448975,1047.638062,-167.277252
1047.638062,-167.277252,1042.5,-166.5
863.5,-123.5,857.0,-123.5
857.0,-123.5,850.5,-123.5
850.5,-123.5,844.0,-123.5
588.5,-41.0,592.228455,-54.247673
592.228455,-54.247673,598.489136,-51.343765
598.489136,-51.343765,604.5,-53.0
311.5,-12.499999,301.666656,-12.666666
301.666656,-12.666666,291.833344,-12.833333
291.833344,-12.833333,282.0,-12.999999
1051.0,-12.5,1044.500977,-12.146932
1044.500977,-12.146932,1037.920166,-13.389928
1037.920166,-13.389928,1031.5,-11.5
938.5,-191.0,932.166687,-189.458725
932.166687,-189.458725,925.833313,-189.458725
925.833313,-189.458725,919.5,-191.0
947.0,-12.5,938.166687,-11.115771
938.166687,-11.115771,929.333313,-13.097616
929.333313,-13.097616,920.5,-12.5
1089.0,-13.0,1135.91333,-11.40845
1135.91333,-11.40845,1141.0,-12.0
1141.0,-12.0,1146.0,-12.0
180.5,-12.5,152.700363,-13.03909
152.700363,-13.03909,151.221909,-13.558012
151.221909,-13.558012,150.0,-12.5
216.5,-33.5,215.417389,-39.641911
215.417389,-39.641911,216.27243,-45.836193
216.27243,-45.836193,216.0,-52.0
336.5,-123.5,326.5,-123.5
326.5,-123.5,316.5,-123.5
316.5,-123.5,306.5,-123.5
222.5,-291.0,216.527222,-289.853546
216.527222,-289.853546,210.495972,-290.811554
210.495972,-290.811554,204.5,-290.5
961.0,-167.0,952.833313,-167.76062
952.833313,-167.76062,944.666687,-167.83728
944.666687,-167.83728,936.5,-167.0
264.0,-135.0,275.5,-135.0
275.5,-135.0,287.0,-135.0
287.0,-135.0,298.5,-135.0
311.0,-158.5,319.5,-158.5
319.5,-158.5,328.0,-158.5
328.0,-158.5,336.5,-158.5
469.5,-90.0,469.343384,-76.237961
469.343384,-76.237961,467.843292,-75.2715
467.843292,-75.2715,464.5,-76.5
919.5,-193.5,900.78363,-190.066437
900.78363,-190.066437,900.466431,-191.714127
900.466431,-191.714127,900.5,-193.5
618.5,-82.5,583.349548,-81.105057
583.349548,-81.105057,580.833313,-82.166672
580.833313,-82.166672,578.5,-82.500008
287.5,-53.0,279.833344,-52.833332
279.833344,-52.833332,272.166656,-52.666668
272.166656,-52.666668,264.5,-52.5
1158.5,-71.5,1152.833374,-71.166664
1152.833374,-71.166664,1147.166626,-70.833328
1147.166626,-70.833328,1141.5,-70.5
55.5,-76.0,73.984619,-75.572823
73.984619,-75.572823,81.003044,-74.705582
81.003044,-74.705582,88.0,-75.0
304.5,-74.5,304.5,-81.833336
304.5,-81.833336,304.5,-89.166664
304.5,-89.166664,304.5,-96.5
501.5,-168.5,495.872772,-166.992859
495.872772,-166.992859,490.127258,-169.506897
490.127258,-169.506897,484.5,-168.0
221.5,-7.5,216.359009,-15.166667
216.359009,-15.166667,215.363312,-22.333334
215.363312,-22.333334,216.5,-29.5
496.5,-53.0,475.16275,-52.879929
475.16275,-52.879929,469.306427,-52.19577
469.306427,-52.19577,463.5,-53.0
1262.5,-8.0,1257.166626,-8.0
1257.166626,-8.0,1251.833374,-8.0
1251.833374,-8.0,1246.5,-8.0
1133.5,-51.5,1122.517212,-51.89283
1122.517212,-51.89283,1112.998047,-52.780575
1112.998047,-52.780575,1103.5,-52.5
536.5,-145.5,531.166687,-146.371338
531.166687,-146.371338,525.833313,-146.231995
525.833313,-146.231995,520.5,-145.5
635.5,-80.999992,621.910034,-92.59507
621.910034,-92.59507,621.566101,-94.5
621.566101,-94.5,621.5,-96.5
202.5,-52.5,229.174606,-52.517532
229.174606,-52.517532,230.89679,-52.19873
230.89679,-52.19873,232.5,-53.0
250.0,-32.5,249.244385,-46.650429
249.244385,-46.650429,249.418732,-49.327995
249.418732,-49.327995,249.5,-52.0
803.5,-52.5,792.833313,-52.5
792.833313,-52.5,782.166687,-52.5
782.166687,-52.5,771.5,-52.5
